,id,property_type,room_type,neighbourhood,accommodates,bedrooms,beds,price,predicted_price
1643,10132073,0,0,30,2,1.0,1.0,150,164.37253811656197
1644,14522917,0,0,11,5,3.0,4.0,140,205.25900481847884
1645,8231382,0,0,11,3,0.0,2.0,99,114.67166221532862
1656,12308927,11,1,11,1,1.0,1.0,44,91.1075861177853
1662,9751520,0,0,30,2,1.0,1.0,70,164.37253811656197
1666,11618815,4,1,11,2,1.0,1.0,99,100.9128949335971
1670,3615760,0,0,11,2,1.0,1.0,110,131.56931373829408
1671,9390951,0,1,11,2,1.0,1.0,125,87.66784801919508
1675,12699603,8,0,11,4,2.0,2.0,225,176.7358093413481
1679,1066767,2,0,11,6,2.0,4.0,275,207.34693873321083
1680,4638356,8,1,11,2,1.0,1.0,85,87.77127201053655
1687,14533011,0,1,11,4,1.0,1.0,90,101.97477726101697
1688,4080000,8,1,11,3,1.0,2.0,72,88.37593757502093
1689,14844149,0,1,30,1,1.0,1.0,98,70.01723266307076
1711,8613870,0,1,5,3,1.0,2.0,150,146.17166180348678
1714,12825412,8,0,5,4,3.0,3.0,200,240.86678166335585
1715,14594810,8,0,5,2,1.0,1.0,249,183.51894429387042
1719,3721095,0,0,5,6,3.0,3.0,375,275.7803437447084
1721,4402259,0,0,5,2,0.0,2.0,175,145.79587619036346
1722,1223050,8,1,5,1,1.0,1.0,100,119.31065214846387
1726,14296152,8,1,5,1,1.0,1.0,55,119.31065214846387
1729,11837857,4,0,5,4,2.0,2.0,350,241.73467520310135
1731,11395461,0,0,5,2,0.0,1.0,300,148.68864199722157
1734,5628808,0,0,5,5,2.0,2.0,280,239.63372681312157
1737,13655073,0,0,5,4,1.0,2.0,150,193.7735109345217
1743,14292385,0,1,30,2,1.0,1.0,92,106.35405366441431
1746,13063952,0,1,5,2,1.0,1.0,55,133.1504653331318
1748,6378076,4,0,5,3,1.0,1.0,180,198.67525315756743
1749,14537320,4,0,30,3,1.0,1.0,210,164.08364718719758
1768,13830152,0,1,5,2,1.0,1.0,80,133.1504653331318
1769,5719606,0,0,5,3,2.0,2.0,330,223.72581386924438
1771,5620496,4,0,5,4,2.0,3.0,165,239.71188117329706
1778,1102623,0,1,5,2,1.0,1.0,125,133.1504653331318
1779,7472068,0,0,5,8,2.0,4.0,299,258.0109911668249
1782,4917583,0,0,28,4,1.0,2.0,185,199.39057332249743
1785,979759,0,0,28,4,2.0,2.0,310,234.09386108672493
1788,8696236,4,1,28,2,1.0,2.0,105,143.4421583601792
1789,8814479,0,0,28,5,2.0,3.0,146,249.35199791931853
1790,8191739,0,1,30,1,1.0,1.0,145,70.01723266307076
1796,4602191,0,0,28,5,2.0,3.0,395,249.35199791931853
1797,7596262,0,0,28,3,1.0,1.0,169,188.5706288401543
1805,9644312,0,1,2,2,1.0,1.0,95,146.32018251615196
1806,10118946,0,0,28,5,2.0,2.0,199,229.80075517874653
1807,10118379,0,0,28,3,1.0,1.0,169,188.5706288401543
1810,10052037,0,0,28,3,1.0,1.0,169,188.5706288401543
1813,10051649,0,0,28,5,2.0,2.0,199,229.80075517874653
1815,10051842,0,0,28,5,2.0,2.0,199,229.80075517874653
1816,7855702,0,0,28,5,2.0,2.0,199,229.80075517874653
1825,2769450,0,0,28,3,1.0,2.0,280,199.6487021503445
1834,13249829,0,0,2,4,2.0,2.0,128,263.41133792212287
1835,4900659,0,0,2,2,1.0,1.0,177,193.642133417026
1842,3377871,0,1,2,2,1.0,1.0,120,146.32018251615196
1843,59776,1,1,2,2,1.0,1.0,270,163.15723092772356
1844,6488924,0,1,2,1,1.0,1.0,150,108.96154891953559
1847,4718577,0,1,2,2,1.0,1.0,120,146.32018251615196
1849,13778731,0,0,2,3,1.0,1.0,275,200.18427175317606
1855,8732121,0,0,2,2,0.0,1.0,155,161.85835918024173
1856,2423613,0,1,2,1,1.0,1.0,85,108.96154891953559
1860,7092874,4,0,2,4,2.0,3.0,260,254.77975331256914
1861,13433475,0,0,30,8,2.0,3.0,267,256.7040238651168
1863,7911936,0,0,2,2,0.0,1.0,155,161.85835918024173
1864,2754975,0,0,2,4,1.0,2.0,250,216.4684710112366
1872,6600417,0,1,2,2,1.0,1.0,180,146.32018251615196
1873,10434883,0,0,2,2,0.0,1.0,209,161.85835918024173
1875,9844242,0,0,2,2,1.0,1.0,103,193.642133417026
1879,915272,0,0,30,3,1.0,1.0,175,178.52144471294898
1887,8384444,0,1,2,2,1.0,1.0,130,146.32018251615196
1889,2682662,0,0,2,2,0.0,1.0,200,161.85835918024173
1891,10611598,0,0,2,2,1.0,1.0,200,193.642133417026
1902,14872018,1,1,2,2,1.0,1.0,104,163.15723092772356
1905,13331733,0,0,30,6,1.0,3.0,200,195.0567695444416
1909,2862120,0,2,2,1,1.0,1.0,100,94.34013151003346
1910,6089196,0,0,2,2,1.0,1.0,200,193.642133417026
1913,9169272,0,0,2,2,1.0,1.0,130,193.642133417026
1916,13788865,0,0,30,2,0.0,1.0,150,149.20157804500093
1917,9857049,0,0,2,2,1.0,1.0,189,193.642133417026
1919,11906382,8,0,2,3,2.0,2.0,375,223.64131588198973
1921,3432321,0,0,30,2,0.0,1.0,220,149.20157804500093
1923,9464030,0,0,30,1,1.0,1.0,150,128.03571711521846
1926,10379031,0,0,2,2,1.0,1.0,275,193.642133417026
1931,7527864,0,1,30,2,1.0,1.0,150,106.35405366441431
1937,10855052,0,0,2,3,1.0,2.0,125,216.18857278107566
1945,6742905,0,0,2,2,0.0,2.0,99,168.49083626707835
1949,3873776,0,0,30,4,3.0,3.0,325,266.8519865606673
1951,13294558,0,0,30,6,2.0,3.0,250,252.65210212445936
1954,12738816,0,0,30,4,1.0,1.0,196,180.96468875995242
1958,2776143,0,0,30,3,0.0,2.0,99,163.12730491072625
1963,11016623,0,0,30,2,1.0,1.0,160,164.37253811656197
1985,10653150,4,0,30,4,2.0,2.0,160,216.33367400146716
1986,4787359,0,0,2,3,1.0,1.0,250,200.18427175317606
1989,7553969,0,0,2,2,0.0,1.0,140,161.85835918024173
1990,11701611,0,0,2,2,1.0,1.0,210,193.642133417026
1996,11306586,0,0,2,2,0.0,2.0,150,168.49083626707835
1999,14124430,0,0,2,7,2.0,3.0,250,275.28059818038554
2005,1886037,0,0,2,4,2.0,2.0,230,263.41133792212287
2015,6554785,0,0,2,2,0.0,1.0,160,161.85835918024173
2016,2998554,0,0,2,6,2.0,3.0,135,291.0873624767225
2022,8170181,0,0,30,3,1.0,1.0,200,178.52144471294898
2023,3068453,0,0,27,3,0.0,1.0,133,200.22436686372933
2029,4021522,0,0,30,4,2.0,2.0,329,238.27650044455393
2030,9905304,0,0,7,6,2.0,2.0,375,258.3986554399137
2032,10742655,0,1,9,8,1.0,2.0,70,195.23376753872697
2034,3653207,0,0,27,2,1.0,1.0,250,206.69385925712407
2038,12211821,0,0,27,3,0.0,2.0,158,201.93061623285652
2039,2747654,0,0,27,3,0.0,1.0,150,200.22436686372933
2053,4275846,0,0,27,2,0.0,1.0,150,191.52289918556306
2055,8814532,0,0,28,5,2.0,3.0,153,249.35199791931853
2061,14122467,13,0,10,2,1.0,1.0,190,218.43541960231752
2063,9796309,12,1,13,4,1.0,1.0,100,183.24304271853583
2064,14351036,0,1,30,3,1.0,2.0,80,131.58103357099148
2067,9680953,0,0,28,5,1.0,1.0,135,183.45712342995034
2069,13793578,10,0,13,4,1.0,1.0,250,260.66925185531096
2081,4977034,9,0,18,4,2.0,2.0,400,209.32499016481552
2083,8696200,0,2,28,2,1.0,2.0,103,127.95094859521431
2084,8302844,0,0,2,4,0.0,2.0,107,172.76108396434384
2087,8792552,0,0,10,7,2.0,4.0,265,287.88775656133123
2090,4190704,0,0,10,3,0.0,1.0,220,208.22107661224211
2093,13652746,0,0,27,2,1.0,1.0,209,206.69385925712407
2094,8563141,0,0,10,4,2.0,2.0,285,292.13611111395517
2095,6924700,0,0,10,4,1.0,2.0,265,250.47863280863038
2098,665035,0,0,28,3,1.0,1.0,249,188.5706288401543
2100,9218288,0,0,2,2,1.0,1.0,325,193.642133417026
2101,12232615,0,1,10,2,1.0,1.0,250,181.73805725487617
2111,13836832,0,0,30,4,2.0,2.0,199,238.27650044455393
2118,10117122,0,0,7,5,2.0,2.0,199,254.33719921834734
2120,2547075,0,0,9,2,0.0,1.0,150,185.28576179834246
2122,891953,0,0,9,3,1.0,1.0,175,234.8146837845858
2126,8837755,0,0,1,4,2.0,2.0,275,292.01762520581826
2129,10705351,0,1,30,5,1.0,2.0,125,131.32072673611378
2131,13113748,0,1,28,1,1.0,1.0,390,95.15747169318271
2132,14653823,0,0,18,3,0.0,2.0,160,116.94029602917486
2134,12752020,0,0,28,3,0.0,1.0,240,171.47023966880442
2139,38579,0,0,28,4,2.0,2.0,299,234.09386108672493
2142,4303606,1,1,27,2,1.0,1.0,115,165.97358250383013
2145,70481,0,0,2,2,1.0,1.0,175,193.642133417026
2149,11440702,0,0,28,4,1.0,2.0,200,199.39057332249743
2154,1596470,8,0,1,6,2.0,4.0,375,311.5237625589968
2155,8097903,0,0,28,4,2.0,2.0,329,234.09386108672493
2162,13275308,0,0,13,6,2.0,3.0,375,295.3886592221188
2170,14420163,0,0,7,5,2.0,2.0,119,254.33719921834734
2171,13812075,0,0,30,2,1.0,1.0,140,164.37253811656197
2180,2573685,0,0,28,4,1.0,2.0,249,199.39057332249743
2181,7832890,0,0,2,2,0.0,1.0,155,161.85835918024173
2186,12987348,0,0,13,6,2.0,3.0,375,295.3886592221188
2187,8340072,0,0,10,4,1.0,2.0,225,250.47863280863038
2189,12815192,0,0,2,2,1.0,1.0,175,193.642133417026
2190,7914359,0,0,10,6,2.0,3.0,365,314.99048151912547
2202,9364092,0,0,12,2,1.0,1.0,158,189.39441418031907
2209,14608495,0,1,30,1,1.0,1.0,85,70.01723266307076
2210,8925974,0,0,12,4,2.0,3.0,375,290.9033470957279
2211,8552387,4,0,1,4,1.0,2.0,225,227.70305343823696
2212,14660851,0,0,12,2,1.0,1.0,100,189.39441418031907
2213,7211531,0,1,12,2,1.0,1.0,67,119.91759819674638
2217,4577188,0,0,12,4,1.0,2.0,127,224.32577426853646
2221,14486237,0,0,12,3,1.0,1.0,300,208.01419834942237
2228,9125711,0,0,30,2,1.0,1.0,99,164.37253811656197
2234,5684346,0,0,30,3,1.0,2.0,155,189.59951802313915
2235,2243499,0,0,12,3,1.0,2.0,285,224.04587603837552
2239,7650016,0,0,12,2,0.0,1.0,130,145.9801630936634
2242,13073078,0,1,30,2,1.0,1.0,60,106.35405366441431
2245,12630619,0,0,12,3,1.0,2.0,140,224.04587603837552
2246,6453686,0,0,12,2,0.0,1.0,140,145.9801630936634
2248,12826881,0,1,12,1,1.0,1.0,75,87.2397779119478
2253,14595735,0,1,12,2,1.0,1.0,125,119.91759819674638
2256,9041513,0,0,12,4,1.0,2.0,219,224.32577426853646
2265,13449049,0,0,12,3,1.0,1.0,140,208.01419834942237
2266,6894734,0,1,30,1,1.0,1.0,60,70.01723266307076
2278,12446656,0,2,12,2,1.0,1.0,80,105.2961807872443
2282,4109165,0,0,30,3,1.0,1.0,219,178.52144471294898
2287,5990896,0,2,12,1,1.0,1.0,85,72.61836050244568
2288,13147585,0,2,12,2,1.0,1.0,60,105.2961807872443
2292,14662927,0,1,12,3,1.0,1.0,83,138.53738236584968
2294,9367059,0,0,12,10,1.0,16.0,229,264.27258820910777
2298,13397201,0,0,30,2,1.0,1.0,175,164.37253811656197
2299,1141888,8,1,12,3,1.0,1.0,149,111.67596587281923
2300,14873137,0,0,12,2,0.0,1.0,200,145.9801630936634
2305,716512,0,0,12,4,2.0,2.0,349,271.3409151211444
2307,4565470,0,0,12,5,2.0,3.0,279,292.95806837582404
2311,9855,0,0,12,3,1.0,1.0,259,208.01419834942237
2315,14360470,0,1,12,1,1.0,1.0,70,87.2397779119478
2316,6446940,0,1,12,2,1.0,1.0,98,119.91759819674638
2317,7869497,0,0,12,3,1.0,1.0,349,208.01419834942237
2319,6790961,0,0,12,5,2.0,2.0,319,273.39563640124055
2323,14823724,0,0,1,6,1.0,2.0,200,238.15711673052638
2329,12854553,0,1,12,2,1.0,2.0,75,135.94927588569954
2331,2663667,0,0,12,4,0.0,2.0,155,168.98791037177224
2333,12592117,0,0,12,8,2.0,3.0,299,299.4405809627761
2335,11985521,0,0,12,3,1.0,1.0,169,208.01419834942237
2338,13083058,0,0,12,2,0.0,1.0,120,145.9801630936634
2347,13018428,0,0,12,4,2.0,2.0,315,271.3409151211444
2349,8184007,0,0,12,5,2.0,2.0,319,273.39563640124055
2351,11788394,0,1,12,2,1.0,1.0,220,119.91759819674638
2352,13017162,0,0,12,3,1.0,1.0,199,208.01419834942237
2354,12870514,0,0,12,3,1.0,1.0,238,208.01419834942237
2361,6015021,0,0,12,3,1.0,1.0,169,208.01419834942237
2366,4644069,0,1,12,2,1.0,1.0,110,119.91759819674638
2372,7362715,0,2,30,2,1.0,2.0,79,102.81070956510234
2385,7869368,0,0,12,3,1.0,1.0,349,208.01419834942237
2402,8081935,0,0,12,3,1.0,1.0,169,208.01419834942237
2404,9180965,0,1,12,1,1.0,1.0,159,87.2397779119478
2408,10211649,0,0,12,4,1.0,2.0,120,224.32577426853646
2409,14553190,0,0,12,4,0.0,1.0,275,162.32805662388208
2411,14553171,0,0,12,2,1.0,1.0,170,189.39441418031907
2418,8097453,0,0,12,3,1.0,1.0,169,208.01419834942237
2429,8670336,0,0,30,7,2.0,3.0,115,236.8453378281223
2440,6324649,0,1,12,2,1.0,1.0,115,119.91759819674638
2445,13994056,0,1,12,2,1.0,1.0,89,119.91759819674638
2450,14595823,0,1,30,2,1.0,1.0,89,106.35405366441431
2453,13714817,1,1,12,2,1.0,1.0,175,135.61794516527948
2456,5259996,0,0,12,3,2.0,2.0,245,257.48772345736353
2458,13435185,0,1,12,2,1.0,1.0,63,119.91759819674638
2460,11454147,0,0,12,2,1.0,1.0,209,189.39441418031907
2461,5834413,0,0,12,5,2.0,2.0,199,273.39563640124055
2462,10995355,0,0,12,2,0.0,1.0,96,145.9801630936634
2464,14533117,0,2,12,1,1.0,1.0,50,72.61836050244568
2465,12796034,8,0,12,3,1.0,3.0,190,200.54225413449765
2466,11583581,0,1,12,2,1.0,1.0,70,119.91759819674638
2470,8325030,0,0,12,5,2.0,2.0,319,273.39563640124055
2473,951473,0,0,12,3,1.0,1.0,309,208.01419834942237
2478,10552237,0,1,30,2,1.0,1.0,150,106.35405366441431
2480,9448243,0,0,12,2,1.0,1.0,289,189.39441418031907
2481,3309941,0,0,12,5,2.0,3.0,279,292.95806837582404
2483,196806,0,2,12,1,1.0,1.0,79,72.61836050244568
2486,13824970,0,0,0,2,1.0,1.0,198,119.99392785494626
2487,1815326,8,1,0,2,1.0,1.0,99,81.05527320771589
2489,7741566,0,1,0,2,1.0,1.0,79,75.45977018248736
2491,5739119,0,1,0,2,1.0,1.0,85,75.45977018248736
2493,5295491,0,1,0,2,1.0,1.0,145,75.45977018248736
2494,13993626,0,1,0,2,1.0,1.0,50,75.45977018248736
2496,8388481,8,1,0,2,1.0,1.0,79,81.05527320771589
2498,5406448,0,2,0,4,1.0,2.0,199,76.44595314351069
2500,12254831,0,1,0,2,1.0,1.0,55,75.45977018248736
2504,2555771,8,0,0,2,1.0,1.0,150,117.17102190756663
2507,11418599,0,1,30,2,1.0,1.0,70,106.35405366441431
2508,13584884,0,1,0,2,1.0,1.0,58,75.45977018248736
2509,12811191,0,1,30,2,1.0,1.0,70,106.35405366441431
2511,8224214,0,0,0,6,3.0,3.0,193,240.78272490455655
2524,11220522,0,1,0,4,1.0,1.0,53,84.54465108747843
2532,13478868,8,1,0,1,1.0,1.0,42,64.71691061112763
2533,13642655,4,1,0,1,1.0,1.0,30,89.75253153517292
2534,9989001,8,1,0,1,1.0,1.0,30,64.71691061112763
2541,12856007,0,1,30,2,1.0,1.0,55,106.35405366441431
2543,9256035,8,1,0,2,1.0,1.0,59,81.05527320771589
2545,13577929,4,1,30,1,1.0,1.0,200,90.7522304809155
2552,14250499,0,1,0,1,1.0,1.0,45,47.06752420642353
2554,12873438,8,0,0,6,3.0,6.0,190,230.9424150061693
2556,12052820,0,0,30,4,1.0,2.0,130,192.0427620701426
2558,13624929,0,1,0,3,1.0,1.0,227,84.26475285731748
2559,583255,0,0,0,2,1.0,1.0,184,119.99392785494626
2561,6954861,0,1,0,2,1.0,1.0,110,75.45977018248736
2565,11757251,8,1,0,1,1.0,1.0,30,64.71691061112763
2567,8461819,0,0,0,2,1.0,1.0,70,119.99392785494626
2568,466361,0,0,0,5,2.0,3.0,80,225.45761673448035
2573,3318814,8,1,0,2,1.0,1.0,75,81.05527320771589
2574,7840752,8,1,0,1,1.0,1.0,125,64.71691061112763
2575,11494020,0,0,0,2,0.0,1.0,89,94.58959001266163
2579,13674701,0,0,0,5,2.0,2.0,165,195.3887335524891
2581,11921486,0,1,30,2,1.0,1.0,90,106.35405366441431
2583,7509273,0,1,0,1,1.0,1.0,69,47.06752420642353
2587,13656969,8,1,0,1,1.0,1.0,40,64.71691061112763
2593,10607657,0,0,0,2,1.0,2.0,175,126.51664732048063
2599,13960193,0,1,0,1,1.0,1.0,38,47.06752420642353
2601,14473036,0,0,0,4,2.0,2.0,139,193.3340122723929
2603,2943893,0,0,0,2,1.0,2.0,99,126.51664732048063
2606,9410831,8,1,0,1,1.0,1.0,55,64.71691061112763
2611,1545185,8,0,0,5,1.0,2.0,140,112.17170187066336
2612,13333256,0,1,0,1,1.0,1.0,29,47.06752420642353
2618,14864858,0,0,0,6,5.0,5.0,195,291.2466186954449
2624,11035352,8,1,0,1,1.0,1.0,60,64.71691061112763
2626,7310887,0,0,0,5,3.0,4.0,285,221.4514235145358
2627,2526773,0,0,0,2,1.0,1.0,52,119.99392785494626
2630,8014950,0,0,0,3,1.0,2.0,115,135.3216299953108
2631,6119918,0,0,0,4,1.0,2.0,103,135.60152822547172
2633,14322546,0,0,0,6,0.0,1.0,130,104.34741158445527
2641,14912536,0,0,0,6,3.0,6.0,287,234.97306824229742
2642,9685102,0,1,0,2,1.0,2.0,65,81.98248964802177
2643,11569156,0,0,0,3,1.0,1.0,74,128.79891052977635
2645,7308811,0,0,0,4,1.0,1.0,100,129.0788087599373
2649,10835494,9,0,0,4,2.0,2.0,195,212.33533884567328
2651,3457722,0,0,0,8,3.0,4.0,250,231.18889479094403
2652,1327725,0,0,0,4,2.0,2.0,147,193.3340122723929
2653,3606396,0,0,0,4,1.0,2.0,150,135.60152822547172
2658,13374823,0,1,0,2,1.0,1.0,85,75.45977018248736
2659,1523772,0,0,0,1,1.0,1.0,120,91.60168187888243
2662,8962914,0,1,0,1,1.0,1.0,56,47.06752420642353
2664,4670285,8,1,0,2,1.0,1.0,65,81.05527320771589
2665,13960293,0,0,0,1,1.0,1.0,110,91.60168187888243
2669,962610,0,0,29,2,1.0,1.0,119,143.87719669994445
2670,14767573,11,1,6,1,1.0,1.0,75,138.78750738111393
2671,5270703,8,1,29,2,1.0,2.0,160,94.06724179672524
2674,1161210,8,1,29,4,1.0,4.0,60,105.96253102665366
2677,11662212,8,1,29,3,1.0,3.0,65,89.83596888930896
2678,14692682,8,1,29,4,1.0,3.0,100,98.27325379947797
2680,8265182,8,1,29,5,1.0,2.0,55,78.90677652799306
2681,601763,0,0,29,5,2.0,2.0,125,211.97780527303192
2683,10185866,0,0,29,2,2.0,2.0,120,186.1453061696199
2694,7854569,8,1,29,1,1.0,1.0,90,55.41861039497393
2695,10279083,0,1,29,2,1.0,1.0,80,95.65266056305208
2702,10964552,8,1,29,2,1.0,1.0,45,79.70154801684185
2703,13487348,8,1,29,2,1.0,2.0,60,94.06724179672524
2706,12618291,8,0,29,6,5.0,5.0,300,274.7437676823742
2707,14677678,8,0,29,6,3.0,4.0,250,204.10585474812248
2708,9340410,8,1,29,4,1.0,2.0,100,87.52244171105869
2711,7275018,8,0,29,3,2.0,2.0,100,156.49712652715
2714,13827734,8,1,16,2,1.0,1.0,105,81.17232990898458
2716,9550398,0,1,16,2,1.0,2.0,40,84.15928763760844
2718,13907143,0,1,16,2,1.0,1.0,47,76.64785777852708
2720,4698487,8,0,16,8,4.0,4.0,269,282.19644011290563
2723,3974503,8,1,30,2,1.0,1.0,65,88.5901642080637
2724,7497047,8,2,16,1,1.0,1.0,31,52.5184284938086
2726,8645254,8,1,16,1,1.0,1.0,45,61.453314856331914
2732,7840411,8,0,16,6,3.0,3.0,170,222.96948090378976
2737,8490356,8,1,30,1,1.0,1.0,75,64.30722658619584
2738,2886933,8,0,16,8,4.0,4.0,269,282.19644011290563
2746,8133752,8,1,8,2,1.0,1.0,75,75.55506642629948
2747,4828640,8,1,8,2,1.0,1.0,60,75.55506642629948
2749,2931271,8,1,30,8,1.0,5.0,169,151.4414449610909
2750,2931165,8,1,30,2,1.0,1.0,59,88.5901642080637
2752,9826706,0,0,8,2,0.0,1.0,75,85.74142926111851
2755,8761060,0,1,30,3,1.0,3.0,100,143.16853212571553
2756,6006328,0,0,30,5,2.0,2.0,65,236.1352202370513
2763,14242888,8,1,8,2,1.0,1.0,50,75.55506642629948
2765,14663819,8,1,19,1,1.0,1.0,50,61.938721632882185
2767,9047646,0,0,8,3,1.0,1.0,100,124.01409863874767
2774,14691657,8,0,30,1,1.0,1.0,45,113.9073020657354
2776,1510876,8,1,8,1,1.0,1.0,60,59.845586624009215
2777,5729203,8,1,30,1,1.0,1.0,75,64.30722658619584
2779,570493,8,1,8,4,1.0,2.0,125,69.08308758143157
2781,14092792,11,1,19,2,1.0,1.0,59,94.05398118295494
2790,5891012,0,2,8,1,1.0,1.0,60,32.0006734023285
2792,11410652,0,0,8,4,2.0,2.0,250,167.97924405442512
2795,179245,8,1,8,2,1.0,1.0,70,75.55506642629948
2796,1732804,0,1,8,2,1.0,1.0,80,74.38545399359646
2798,3788075,8,1,8,4,1.0,1.0,81,64.57591072860323
2799,14682145,0,2,30,1,1.0,1.0,25,55.395815253568635
2803,7356415,8,1,8,6,1.0,4.0,325,115.96741048786318
2804,10764250,8,0,8,6,3.0,3.0,84,184.7911229235829
2809,31796,8,1,8,4,1.0,2.0,65,69.08308758143157
2811,179244,8,1,8,2,1.0,1.0,70,75.55506642629948
2820,3193484,0,1,30,1,1.0,1.0,70,70.01723266307076
2830,1112067,8,1,8,2,1.0,1.0,73,75.55506642629948
2833,14710769,0,2,30,1,1.0,1.0,60,55.395815253568635
2834,7927765,0,1,8,2,1.0,1.0,105,74.38545399359646
2842,5371051,0,0,30,6,3.0,4.0,110,243.07202626665648
2849,12103501,0,1,30,1,1.0,1.0,34,70.01723266307076
2850,5991427,8,1,8,2,1.0,1.0,65,75.55506642629948
2855,13622776,0,0,8,3,1.0,2.0,85,125.23365502188277
2857,11389072,0,1,19,3,1.0,3.0,119,114.89767762909312
2860,1454258,1,1,30,2,1.0,1.0,100,122.05440063294746
2863,13578911,0,1,8,1,1.0,1.0,45,46.622090811830624
2864,3765014,0,1,8,1,1.0,1.0,49,46.622090811830624
2868,13168176,0,0,8,3,2.0,2.0,96,154.12605239064413
2870,4173285,4,1,8,1,1.0,1.0,89,81.5544230499743
2871,5844314,8,1,8,5,1.0,1.0,100,60.15624703313651
2875,8956962,0,1,30,2,1.0,1.0,95,106.35405366441431
2880,7006683,0,1,8,2,1.0,1.0,80,74.38545399359646
2882,13613812,0,1,8,2,1.0,2.0,135,75.60501037673146
2886,3057116,8,1,23,3,1.0,2.0,79,79.21063654798684
2887,7939556,0,1,8,2,1.0,1.0,100,74.38545399359646
2890,9887664,0,0,8,4,2.0,2.0,160,167.97924405442512
2891,13655923,0,1,8,2,1.0,1.0,60,74.38545399359646
2895,9332643,0,1,8,1,1.0,1.0,100,46.622090811830624
2898,12052292,0,1,8,2,1.0,1.0,44,74.38545399359646
2899,1112193,8,1,8,2,1.0,2.0,65,80.06224327912771
2906,4875342,8,1,30,2,1.0,1.0,75,88.5901642080637
2919,6627469,0,0,30,4,2.0,2.0,200,238.27650044455393
2923,14918425,0,0,8,9,3.0,5.0,160,201.09394453358436
2925,3415434,0,1,8,1,1.0,1.0,63,46.622090811830624
2927,826706,0,1,19,2,1.0,2.0,72,89.94076898284024
2928,3628320,0,0,8,5,2.0,2.0,130,170.03396533452135
2939,14539326,0,1,8,1,1.0,1.0,100,46.622090811830624
2947,6870485,0,1,8,1,1.0,1.0,65,46.622090811830624
2957,14822087,1,2,30,2,1.0,1.0,44,111.46633283354768
2959,4527029,0,1,8,1,1.0,1.0,46,46.622090811830624
2960,14093943,0,0,30,4,1.0,2.0,95,192.0427620701426
2965,3953472,0,0,30,6,2.0,3.0,144,252.65210212445936
2972,4494419,0,1,8,1,1.0,1.0,59,46.622090811830624
2977,10268223,8,1,8,2,1.0,1.0,60,75.55506642629948
2978,3641545,8,1,8,3,1.0,3.0,68,70.10435788436858
2981,1584362,8,1,8,3,1.0,2.0,63,62.809148488105045
2982,4503393,0,1,8,1,1.0,1.0,55,46.622090811830624
2985,3394437,8,0,8,6,3.0,3.0,300,184.7911229235829
2988,8523157,8,1,8,2,1.0,1.0,79,75.55506642629948
2991,6965516,8,1,8,1,1.0,1.0,73,59.845586624009215
2992,6655012,8,1,19,2,1.0,1.0,65,81.65773668553484
2993,12126299,0,0,8,6,3.0,3.0,275,196.27689684953287
2994,5048406,8,1,8,2,1.0,1.0,78,75.55506642629948
2996,1262443,0,1,8,2,1.0,1.0,39,74.38545399359646
2997,8161218,0,1,23,2,1.0,1.0,100,88.88598183790046
3000,8947232,0,1,30,1,1.0,1.0,60,70.01723266307076
3002,13687764,0,1,8,2,1.0,1.0,60,74.38545399359646
3004,13699440,0,0,8,4,2.0,2.0,175,167.97924405442512
3005,7246272,4,1,8,2,1.0,1.0,108,87.09085225626578
3006,6014302,8,1,8,2,1.0,1.0,65,75.55506642629948
3009,7292184,4,1,8,1,1.0,1.0,60,81.5544230499743
3015,13236936,0,1,8,1,1.0,1.0,55,46.622090811830624
3016,3539510,0,0,8,6,3.0,3.0,164,196.27689684953287
3030,14600925,0,1,30,1,1.0,1.0,36,70.01723266307076
3034,12593869,0,1,30,1,1.0,1.0,31,70.01723266307076
3039,10905777,4,0,25,2,1.0,2.0,200,184.27719278789266
3044,11648688,0,0,30,4,1.0,2.0,250,192.0427620701426
3045,13450880,0,1,30,2,1.0,2.0,149,117.4321269746045
3050,10050351,0,0,25,3,1.0,1.0,169,195.4365205214467
3058,4435883,0,0,30,3,0.0,2.0,175,163.12730491072625
3060,13218729,0,0,25,2,1.0,1.0,299,184.80562374349157
3067,13510994,0,0,25,2,1.0,1.0,295,184.80562374349157
3068,9218362,0,0,25,3,1.0,1.0,214,195.4365205214467
3074,10052824,0,0,25,6,3.0,3.0,279,280.1249326711864
3077,2564544,0,1,25,2,1.0,1.0,179,127.04319702545665
3081,10051623,0,0,25,5,2.0,2.0,199,244.2202515957382
3087,6609546,0,1,30,2,1.0,2.0,150,117.4321269746045
3091,10475848,0,0,25,5,2.0,3.0,361,265.18135650107723
3099,11275661,0,0,25,3,1.0,2.0,285,206.5145938316369
3100,10850420,0,0,25,2,0.0,1.0,190,170.77130721052333
3109,13813809,0,0,30,4,1.0,2.0,250,192.0427620701426
3111,13814175,0,0,30,4,1.0,2.0,250,192.0427620701426
3116,7929879,10,1,25,2,1.0,1.0,220,157.7550449885184
3119,11592067,0,0,25,5,2.0,2.0,240,244.2202515957382
3122,14873100,8,1,25,2,1.0,1.0,75,112.87014849326292
3123,6544642,0,0,30,2,0.0,1.0,175,149.20157804500093
3128,12581300,8,1,25,2,1.0,1.0,65,112.87014849326292
3129,6489209,8,2,25,2,1.0,1.0,75,103.93526213073959
3132,6151079,8,1,25,2,1.0,1.0,118,112.87014849326292
3136,5078127,4,0,25,5,2.0,2.0,300,232.24046775790364
